  [1m[36m (1.7ms)[0m  [1mCREATE TABLE "admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) NOT NULL, "password_digest" varchar(255), "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (0.1ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140306132325')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140130134458')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140130134710')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140211145706')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140211150757')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140211160824')
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140211163423')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140211163554')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140211164658')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140211181002')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140211181157')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140211181508')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140211182131')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140211191727')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140211195225')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140213201916')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140213213508')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140213213539')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140213213559')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140213213711')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140213214413')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140306101203')
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140306102348')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "api_keys"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
SQLite3::ConstraintException: NOT NULL constraint failed: api_keys.email: INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "api_keys"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
SQLite3::ConstraintException: NOT NULL constraint failed: api_keys.email: INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "api_keys"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
SQLite3::ConstraintException: NOT NULL constraint failed: api_keys.email: INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
  [1m[36m (0.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.2ms)[0m  [1mDELETE FROM "api_keys"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
SQLite3::ConstraintException: NOT NULL constraint failed: api_keys.email: INSERT INTO "api_keys" ("created_at", "updated_at", "id") VALUES ('2014-03-19 14:36:20', '2014-03-19 14:36:20', 980190962)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
